Microsoft (R) COFF/PE Dumper Version 14.43.34810.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file X4.exe

File Type: EXECUTABLE IMAGE

  Section contains the following exports for X4.exe

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        2371 number of functions
        2371 number of names

    ordinal hint RVA      name

          1    0 001ED1E0 AbortActiveDiplomacyActionOperation
          2    1 002228F0 AbortActiveTerraformingProject
          3    2 001DF0C0 AbortBoardingOperation
          4    3 00ABE500 AbortCurrentNotification
          5    4 0013DF50 AbortMission
          6    5 00ABE520 ActivateDirectInput
          7    6 00AC4C60 ActivateDirectKeyInput
          8    7 00AC4CA0 ActivateMouseEmulation
          9    8 0013E020 ActivateObject
         10    9 0013E0F0 ActivatePlayerControls
         11    A 00AC4CB0 ActivateSliderCellInput
         12    B 001DF240 AddAttackerToBoardingOperation
         13    C 001881B0 AddBuildTask
         14    D 00187AA0 AddBuildTask2
         15    E 00188290 AddBuildTask3
         16    F 001889A0 AddBuildTask4
         17   10 00189130 AddBuildTask5
         18   11 00189A00 AddBuildTask6
         19   12 0013E140 AddCluster
         20   13 00201070 AddColorMapColorDefinition
         21   14 001F3C80 AddCopyToConstructionMap
         22   15 001A6080 AddCrewExchangeOrder
         23   16 001BABD0 AddFleetUnitSubordinate
         24   17 001F3D30 AddFloatingSequenceToConstructionPlan
         25   18 0013E480 AddGateConnection
         26   19 001F3DD0 AddHoloMap
         27   1A 001F40E0 AddMacroToConstructionMap
         28   1B 0013E5B0 AddPlayerAlert
         29   1C 0013E830 AddPlayerAlert2
         30   1D 0013EA00 AddPlayerMoney
         31   1E 0013EA30 AddResearch
         32   1F 0013EB30 AddSector
         33   20 001F41E0 AddSimilarMapComponentsToSelection
         34   21 001A62B0 AddTradeWare
         35   22 001BACF0 AdjustOrder
         36   23 0009C920 AllowPersonalizedData
         37   24 02EF26A4 AmdPowerXpressRequestHighPerformance
         38   25 000B3860 AreAssertsEnabled
         39   26 0018A490 AreConstructionPlanLoadoutsCompatible
         40   27 0013EEB0 AreGfxSettingsTooHigh
         41   28 000B3860 AreMandatoryAssertsEnabled
         42   29 0013EEC0 AreObjectEnginesDisabledByStanceOnly
